

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jul 20 08:00:18 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     008F                     	;# 
   102     0090                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0093                     	;# 
   107     0093                     	;# 
   108     0094                     	;# 
   109     0095                     	;# 
   110     0096                     	;# 
   111     0097                     	;# 
   112     0098                     	;# 
   113     0099                     	;# 
   114     009A                     	;# 
   115     009B                     	;# 
   116     009C                     	;# 
   117     009D                     	;# 
   118     009E                     	;# 
   119     009F                     	;# 
   120     0105                     	;# 
   121     0107                     	;# 
   122     0108                     	;# 
   123     0109                     	;# 
   124     010C                     	;# 
   125     010C                     	;# 
   126     010D                     	;# 
   127     010E                     	;# 
   128     010F                     	;# 
   129     0185                     	;# 
   130     0187                     	;# 
   131     0188                     	;# 
   132     0189                     	;# 
   133     018C                     	;# 
   134     018D                     	;# 
   135     0000                     	;# 
   136     0001                     	;# 
   137     0002                     	;# 
   138     0003                     	;# 
   139     0004                     	;# 
   140     0005                     	;# 
   141     0006                     	;# 
   142     0007                     	;# 
   143     0008                     	;# 
   144     0009                     	;# 
   145     000A                     	;# 
   146     000B                     	;# 
   147     000C                     	;# 
   148     000D                     	;# 
   149     000E                     	;# 
   150     000E                     	;# 
   151     000F                     	;# 
   152     0010                     	;# 
   153     0011                     	;# 
   154     0012                     	;# 
   155     0013                     	;# 
   156     0014                     	;# 
   157     0015                     	;# 
   158     0015                     	;# 
   159     0016                     	;# 
   160     0017                     	;# 
   161     0018                     	;# 
   162     0019                     	;# 
   163     001A                     	;# 
   164     001B                     	;# 
   165     001B                     	;# 
   166     001C                     	;# 
   167     001D                     	;# 
   168     001E                     	;# 
   169     001F                     	;# 
   170     0081                     	;# 
   171     0085                     	;# 
   172     0086                     	;# 
   173     0087                     	;# 
   174     0088                     	;# 
   175     0089                     	;# 
   176     008C                     	;# 
   177     008D                     	;# 
   178     008E                     	;# 
   179     008F                     	;# 
   180     0090                     	;# 
   181     0091                     	;# 
   182     0092                     	;# 
   183     0093                     	;# 
   184     0093                     	;# 
   185     0093                     	;# 
   186     0094                     	;# 
   187     0095                     	;# 
   188     0096                     	;# 
   189     0097                     	;# 
   190     0098                     	;# 
   191     0099                     	;# 
   192     009A                     	;# 
   193     009B                     	;# 
   194     009C                     	;# 
   195     009D                     	;# 
   196     009E                     	;# 
   197     009F                     	;# 
   198     0105                     	;# 
   199     0107                     	;# 
   200     0108                     	;# 
   201     0109                     	;# 
   202     010C                     	;# 
   203     010C                     	;# 
   204     010D                     	;# 
   205     010E                     	;# 
   206     010F                     	;# 
   207     0185                     	;# 
   208     0187                     	;# 
   209     0188                     	;# 
   210     0189                     	;# 
   211     018C                     	;# 
   212     018D                     	;# 
   213     0000                     	;# 
   214     0001                     	;# 
   215     0002                     	;# 
   216     0003                     	;# 
   217     0004                     	;# 
   218     0005                     	;# 
   219     0006                     	;# 
   220     0007                     	;# 
   221     0008                     	;# 
   222     0009                     	;# 
   223     000A                     	;# 
   224     000B                     	;# 
   225     000C                     	;# 
   226     000D                     	;# 
   227     000E                     	;# 
   228     000E                     	;# 
   229     000F                     	;# 
   230     0010                     	;# 
   231     0011                     	;# 
   232     0012                     	;# 
   233     0013                     	;# 
   234     0014                     	;# 
   235     0015                     	;# 
   236     0015                     	;# 
   237     0016                     	;# 
   238     0017                     	;# 
   239     0018                     	;# 
   240     0019                     	;# 
   241     001A                     	;# 
   242     001B                     	;# 
   243     001B                     	;# 
   244     001C                     	;# 
   245     001D                     	;# 
   246     001E                     	;# 
   247     001F                     	;# 
   248     0081                     	;# 
   249     0085                     	;# 
   250     0086                     	;# 
   251     0087                     	;# 
   252     0088                     	;# 
   253     0089                     	;# 
   254     008C                     	;# 
   255     008D                     	;# 
   256     008E                     	;# 
   257     008F                     	;# 
   258     0090                     	;# 
   259     0091                     	;# 
   260     0092                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0093                     	;# 
   264     0094                     	;# 
   265     0095                     	;# 
   266     0096                     	;# 
   267     0097                     	;# 
   268     0098                     	;# 
   269     0099                     	;# 
   270     009A                     	;# 
   271     009B                     	;# 
   272     009C                     	;# 
   273     009D                     	;# 
   274     009E                     	;# 
   275     009F                     	;# 
   276     0105                     	;# 
   277     0107                     	;# 
   278     0108                     	;# 
   279     0109                     	;# 
   280     010C                     	;# 
   281     010C                     	;# 
   282     010D                     	;# 
   283     010E                     	;# 
   284     010F                     	;# 
   285     0185                     	;# 
   286     0187                     	;# 
   287     0188                     	;# 
   288     0189                     	;# 
   289     018C                     	;# 
   290     018D                     	;# 
   291     0000                     	;# 
   292     0001                     	;# 
   293     0002                     	;# 
   294     0003                     	;# 
   295     0004                     	;# 
   296     0005                     	;# 
   297     0006                     	;# 
   298     0007                     	;# 
   299     0008                     	;# 
   300     0009                     	;# 
   301     000A                     	;# 
   302     000B                     	;# 
   303     000C                     	;# 
   304     000D                     	;# 
   305     000E                     	;# 
   306     000E                     	;# 
   307     000F                     	;# 
   308     0010                     	;# 
   309     0011                     	;# 
   310     0012                     	;# 
   311     0013                     	;# 
   312     0014                     	;# 
   313     0015                     	;# 
   314     0015                     	;# 
   315     0016                     	;# 
   316     0017                     	;# 
   317     0018                     	;# 
   318     0019                     	;# 
   319     001A                     	;# 
   320     001B                     	;# 
   321     001B                     	;# 
   322     001C                     	;# 
   323     001D                     	;# 
   324     001E                     	;# 
   325     001F                     	;# 
   326     0081                     	;# 
   327     0085                     	;# 
   328     0086                     	;# 
   329     0087                     	;# 
   330     0088                     	;# 
   331     0089                     	;# 
   332     008C                     	;# 
   333     008D                     	;# 
   334     008E                     	;# 
   335     008F                     	;# 
   336     0090                     	;# 
   337     0091                     	;# 
   338     0092                     	;# 
   339     0093                     	;# 
   340     0093                     	;# 
   341     0093                     	;# 
   342     0094                     	;# 
   343     0095                     	;# 
   344     0096                     	;# 
   345     0097                     	;# 
   346     0098                     	;# 
   347     0099                     	;# 
   348     009A                     	;# 
   349     009B                     	;# 
   350     009C                     	;# 
   351     009D                     	;# 
   352     009E                     	;# 
   353     009F                     	;# 
   354     0105                     	;# 
   355     0107                     	;# 
   356     0108                     	;# 
   357     0109                     	;# 
   358     010C                     	;# 
   359     010C                     	;# 
   360     010D                     	;# 
   361     010E                     	;# 
   362     010F                     	;# 
   363     0185                     	;# 
   364     0187                     	;# 
   365     0188                     	;# 
   366     0189                     	;# 
   367     018C                     	;# 
   368     018D                     	;# 
   369     0000                     	;# 
   370     0001                     	;# 
   371     0002                     	;# 
   372     0003                     	;# 
   373     0004                     	;# 
   374     0005                     	;# 
   375     0006                     	;# 
   376     0007                     	;# 
   377     0008                     	;# 
   378     0009                     	;# 
   379     000A                     	;# 
   380     000B                     	;# 
   381     000C                     	;# 
   382     000D                     	;# 
   383     000E                     	;# 
   384     000E                     	;# 
   385     000F                     	;# 
   386     0010                     	;# 
   387     0011                     	;# 
   388     0012                     	;# 
   389     0013                     	;# 
   390     0014                     	;# 
   391     0015                     	;# 
   392     0015                     	;# 
   393     0016                     	;# 
   394     0017                     	;# 
   395     0018                     	;# 
   396     0019                     	;# 
   397     001A                     	;# 
   398     001B                     	;# 
   399     001B                     	;# 
   400     001C                     	;# 
   401     001D                     	;# 
   402     001E                     	;# 
   403     001F                     	;# 
   404     0081                     	;# 
   405     0085                     	;# 
   406     0086                     	;# 
   407     0087                     	;# 
   408     0088                     	;# 
   409     0089                     	;# 
   410     008C                     	;# 
   411     008D                     	;# 
   412     008E                     	;# 
   413     008F                     	;# 
   414     0090                     	;# 
   415     0091                     	;# 
   416     0092                     	;# 
   417     0093                     	;# 
   418     0093                     	;# 
   419     0093                     	;# 
   420     0094                     	;# 
   421     0095                     	;# 
   422     0096                     	;# 
   423     0097                     	;# 
   424     0098                     	;# 
   425     0099                     	;# 
   426     009A                     	;# 
   427     009B                     	;# 
   428     009C                     	;# 
   429     009D                     	;# 
   430     009E                     	;# 
   431     009F                     	;# 
   432     0105                     	;# 
   433     0107                     	;# 
   434     0108                     	;# 
   435     0109                     	;# 
   436     010C                     	;# 
   437     010C                     	;# 
   438     010D                     	;# 
   439     010E                     	;# 
   440     010F                     	;# 
   441     0185                     	;# 
   442     0187                     	;# 
   443     0188                     	;# 
   444     0189                     	;# 
   445     018C                     	;# 
   446     018D                     	;# 
   447     001E                     _ADRESH	set	30
   448     001F                     _ADCON0	set	31
   449     001F                     _ADCON0bits	set	31
   450     0009                     _PORTE	set	9
   451     0008                     _PORTD	set	8
   452     0006                     _PORTB	set	6
   453     0005                     _PORTA	set	5
   454     000B                     _INTCON	set	11
   455     0001                     _TMR0	set	1
   456     0007                     _PORTC	set	7
   457     0008                     _PORTDbits	set	8
   458     0006                     _PORTBbits	set	6
   459     000B                     _INTCONbits	set	11
   460     000C                     _PIR1bits	set	12
   461     0089                     _TRISEbits	set	137
   462     0085                     _TRISAbits	set	133
   463     009F                     _ADCON1	set	159
   464     0096                     _IOCBbits	set	150
   465     0095                     _WPUBbits	set	149
   466     0086                     _TRISBbits	set	134
   467     0088                     _TRISD	set	136
   468     0087                     _TRISC	set	135
   469     0086                     _TRISB	set	134
   470     0081                     _OPTION_REG	set	129
   471     008C                     _PIE1	set	140
   472     008F                     _OSCCON	set	143
   473     0189                     _ANSELHbits	set	393
   474     0188                     _ANSELbits	set	392
   475     0189                     _ANSELH	set	393
   476     0188                     _ANSEL	set	392
   477                           
   478                           	psect	cinit
   479     0011                     start_initialization:	
   480                           ; #config settings
   481                           
   482     0011                     __initialization:
   483                           
   484                           ; Clear objects allocated to BANK0
   485     0011  1383               	bcf	3,7	;select IRP bank0
   486     0012  3020               	movlw	low __pbssBANK0
   487     0013  0084               	movwf	4
   488     0014  3030               	movlw	low (__pbssBANK0+16)
   489     0015  120A  118A  237A  120A  118A  	fcall	clear_ram0
   490     001A                     end_of_initialization:	
   491                           ;End of C runtime variable initialization code
   492                           
   493     001A                     __end_of__initialization:
   494     001A  0183               	clrf	3
   495     001B  120A  118A  2A7D   	ljmp	_main	;jump to C main() function
   496                           
   497                           	psect	bssBANK0
   498     0020                     __pbssBANK0:
   499     0020                     _output:
   500     0020                     	ds	2
   501     0022                     _R:
   502     0022                     	ds	2
   503     0024                     _contador:
   504     0024                     	ds	2
   505     0026                     _F2:
   506     0026                     	ds	2
   507     0028                     _F1:
   508     0028                     	ds	2
   509     002A                     _ADC:
   510     002A                     	ds	2
   511     002C                     _rebote2:
   512     002C                     	ds	2
   513     002E                     _rebote1:
   514     002E                     	ds	2
   515                           
   516                           	psect	clrtext
   517     037A                     clear_ram0:	
   518                           ;	Called with FSR containing the base address, and
   519                           ;	W with the last address+1
   520                           
   521     037A  0064               	clrwdt	;clear the watchdog before getting into this loop
   522     037B                     clrloop0:
   523     037B  0180               	clrf	0	;clear RAM location pointed to by FSR
   524     037C  0A84               	incf	4,f	;increment pointer
   525     037D  0604               	xorwf	4,w	;XOR with final address
   526     037E  1903               	btfsc	3,2	;have we reached the end yet?
   527     037F  3400               	retlw	0	;all done for this memory range, return
   528     0380  0604               	xorwf	4,w	;XOR again to restore value
   529     0381  2B7B               	goto	clrloop0	;do the next byte
   530                           
   531                           	psect	cstackCOMMON
   532     0070                     __pcstackCOMMON:
   533     0070                     ?_setup_PORTB:
   534     0070                     ?_isr:	
   535                           ; 1 bytes @ 0x0
   536                           
   537     0070                     ?_setup:	
   538                           ; 1 bytes @ 0x0
   539                           
   540     0070                     ?_main:	
   541                           ; 1 bytes @ 0x0
   542                           
   543     0070                     ?_read_ADC:	
   544                           ; 1 bytes @ 0x0
   545                           
   546     0070                     ?___awdiv:	
   547                           ; 2 bytes @ 0x0
   548                           
   549     0070                     ___awdiv@divisor:	
   550                           ; 2 bytes @ 0x0
   551                           
   552                           
   553                           ; 2 bytes @ 0x0
   554     0070                     	ds	2
   555     0072                     ??_read_ADC:
   556     0072                     ___awdiv@dividend:	
   557                           ; 1 bytes @ 0x2
   558                           
   559                           
   560                           ; 2 bytes @ 0x2
   561     0072                     	ds	2
   562     0074                     ??___awdiv:
   563                           
   564                           ; 1 bytes @ 0x4
   565     0074                     	ds	1
   566     0075                     ___awdiv@counter:
   567                           
   568                           ; 1 bytes @ 0x5
   569     0075                     	ds	1
   570     0076                     ___awdiv@sign:
   571                           
   572                           ; 1 bytes @ 0x6
   573     0076                     	ds	1
   574     0077                     ___awdiv@quotient:
   575                           
   576                           ; 2 bytes @ 0x7
   577     0077                     	ds	2
   578     0079                     ?_numero:
   579     0079                     numero@unidad:	
   580                           ; 2 bytes @ 0x9
   581                           
   582                           
   583                           ; 2 bytes @ 0x9
   584     0079                     	ds	2
   585     007B                     ??_numero:
   586     007B                     ??_isr:	
   587                           ; 1 bytes @ 0xB
   588                           
   589                           
   590                           ; 1 bytes @ 0xB
   591     007B                     	ds	3
   592                           
   593                           	psect	cstackBANK0
   594     0030                     __pcstackBANK0:
   595     0030                     ?_setup_ADC:
   596     0030                     ??_setup_PORTB:	
   597                           ; 1 bytes @ 0x0
   598                           
   599     0030                     setup_ADC@channel:	
   600                           ; 1 bytes @ 0x0
   601                           
   602                           
   603                           ; 2 bytes @ 0x0
   604     0030                     	ds	2
   605     0032                     ??_setup_ADC:
   606     0032                     setup_PORTB@pin:	
   607                           ; 1 bytes @ 0x2
   608                           
   609                           
   610                           ; 1 bytes @ 0x2
   611     0032                     	ds	1
   612     0033                     ??_setup:
   613     0033                     ??_main:	
   614                           ; 1 bytes @ 0x3
   615                           
   616                           
   617                           ; 1 bytes @ 0x3
   618     0033                     	ds	2
   619                           
   620                           	psect	maintext
   621     027D                     __pmaintext:	
   622 ;;
   623 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   624 ;;
   625 ;; *************** function _main *****************
   626 ;; Defined at:
   627 ;;		line 125 in file "Principal.c"
   628 ;; Parameters:    Size  Location     Type
   629 ;;		None
   630 ;; Auto vars:     Size  Location     Type
   631 ;;		None
   632 ;; Return value:  Size  Location     Type
   633 ;;                  1    wreg      void 
   634 ;; Registers used:
   635 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   636 ;; Tracked objects:
   637 ;;		On entry : B00/0
   638 ;;		On exit  : 0/0
   639 ;;		Unchanged: 0/0
   640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   641 ;;      Params:         0       0       0       0       0
   642 ;;      Locals:         0       0       0       0       0
   643 ;;      Temps:          0       2       0       0       0
   644 ;;      Totals:         0       2       0       0       0
   645 ;;Total ram usage:        2 bytes
   646 ;; Hardware stack levels required when called: 4
   647 ;; This function calls:
   648 ;;		_setup
   649 ;; This function is called by:
   650 ;;		Startup code after reset
   651 ;; This function uses a non-reentrant model
   652 ;;
   653                           
   654     027D                     _main:	
   655                           ;psect for function _main
   656                           
   657     027D                     l1692:	
   658                           ;incstack = 0
   659                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   660                           
   661                           
   662                           ;Principal.c: 126:     setup();
   663     027D  120A  118A  232E  120A  118A  	fcall	_setup
   664     0282                     l1694:
   665                           
   666                           ;Principal.c: 128:         if (ADCON0bits.GO == 0){
   667     0282  1283               	bcf	3,5	;RP0=0, select bank0
   668     0283  1303               	bcf	3,6	;RP1=0, select bank0
   669     0284  189F               	btfsc	31,1	;volatile
   670     0285  2A87               	goto	u631
   671     0286  2A88               	goto	u630
   672     0287                     u631:
   673     0287  2A95               	goto	l1700
   674     0288                     u630:
   675     0288                     l1696:
   676                           
   677                           ;Principal.c: 129:             _delay((unsigned long)((100)*(4000000/4000.0)));
   678     0288  3082               	movlw	130
   679     0289  1283               	bcf	3,5	;RP0=0, select bank0
   680     028A  1303               	bcf	3,6	;RP1=0, select bank0
   681     028B  00B4               	movwf	??_main+1
   682     028C  30DD               	movlw	221
   683     028D  00B3               	movwf	??_main
   684     028E                     u777:
   685     028E  0BB3               	decfsz	??_main,f
   686     028F  2A8E               	goto	u777
   687     0290  0BB4               	decfsz	??_main+1,f
   688     0291  2A8E               	goto	u777
   689     0292                     l1698:
   690                           
   691                           ;Principal.c: 130:             ADCON0bits.GO = 1;
   692     0292  1283               	bcf	3,5	;RP0=0, select bank0
   693     0293  1303               	bcf	3,6	;RP1=0, select bank0
   694     0294  149F               	bsf	31,1	;volatile
   695     0295                     l1700:
   696                           
   697                           ;Principal.c: 133:         if (PORTBbits.RB6 && rebote1 == 1){
   698     0295  1F06               	btfss	6,6	;volatile
   699     0296  2A98               	goto	u641
   700     0297  2A99               	goto	u640
   701     0298                     u641:
   702     0298  2AAA               	goto	l81
   703     0299                     u640:
   704     0299                     l1702:
   705     0299  032E               	decf	_rebote1,w
   706     029A  042F               	iorwf	_rebote1+1,w
   707     029B  1D03               	btfss	3,2
   708     029C  2A9E               	goto	u651
   709     029D  2A9F               	goto	u650
   710     029E                     u651:
   711     029E  2AAA               	goto	l81
   712     029F                     u650:
   713     029F                     l1704:
   714                           
   715                           ;Principal.c: 134:             contador += 1;
   716     029F  3001               	movlw	1
   717     02A0  07A4               	addwf	_contador,f
   718     02A1  1803               	skipnc
   719     02A2  0AA5               	incf	_contador+1,f
   720     02A3  3000               	movlw	0
   721     02A4  07A5               	addwf	_contador+1,f
   722                           
   723                           ;Principal.c: 135:             PORTB = contador;
   724     02A5  0824               	movf	_contador,w
   725     02A6  0086               	movwf	6	;volatile
   726     02A7                     l1706:
   727                           
   728                           ;Principal.c: 136:             rebote1 = 0;
   729     02A7  01AE               	clrf	_rebote1
   730     02A8  01AF               	clrf	_rebote1+1
   731                           
   732                           ;Principal.c: 137:         }
   733     02A9  2ABE               	goto	l1714
   734     02AA                     l81:	
   735                           ;Principal.c: 138:         else if (PORTBbits.RB7 && rebote2 == 1){
   736                           
   737     02AA  1F86               	btfss	6,7	;volatile
   738     02AB  2AAD               	goto	u661
   739     02AC  2AAE               	goto	u660
   740     02AD                     u661:
   741     02AD  2ABE               	goto	l1714
   742     02AE                     u660:
   743     02AE                     l1708:
   744     02AE  032C               	decf	_rebote2,w
   745     02AF  042D               	iorwf	_rebote2+1,w
   746     02B0  1D03               	btfss	3,2
   747     02B1  2AB3               	goto	u671
   748     02B2  2AB4               	goto	u670
   749     02B3                     u671:
   750     02B3  2ABE               	goto	l1714
   751     02B4                     u670:
   752     02B4                     l1710:
   753                           
   754                           ;Principal.c: 139:             contador -= 1;
   755     02B4  30FF               	movlw	255
   756     02B5  07A4               	addwf	_contador,f
   757     02B6  1803               	skipnc
   758     02B7  0AA5               	incf	_contador+1,f
   759     02B8  30FF               	movlw	255
   760     02B9  07A5               	addwf	_contador+1,f
   761                           
   762                           ;Principal.c: 140:             PORTB = contador;
   763     02BA  0824               	movf	_contador,w
   764     02BB  0086               	movwf	6	;volatile
   765     02BC                     l1712:
   766                           
   767                           ;Principal.c: 141:             rebote2 = 0;
   768     02BC  01AC               	clrf	_rebote2
   769     02BD  01AD               	clrf	_rebote2+1
   770     02BE                     l1714:
   771                           
   772                           ;Principal.c: 144:         if (ADC >= contador){
   773     02BE  082B               	movf	_ADC+1,w
   774     02BF  3A80               	xorlw	128
   775     02C0  00B3               	movwf	??_main
   776     02C1  0825               	movf	_contador+1,w
   777     02C2  3A80               	xorlw	128
   778     02C3  0233               	subwf	??_main,w
   779     02C4  1D03               	skipz
   780     02C5  2AC8               	goto	u685
   781     02C6  0824               	movf	_contador,w
   782     02C7  022A               	subwf	_ADC,w
   783     02C8                     u685:
   784     02C8  1C03               	skipc
   785     02C9  2ACB               	goto	u681
   786     02CA  2ACC               	goto	u680
   787     02CB                     u681:
   788     02CB  2AD0               	goto	l84
   789     02CC                     u680:
   790     02CC                     l1716:
   791                           
   792                           ;Principal.c: 145:             PORTDbits.RD7 = 1;
   793     02CC  1283               	bcf	3,5	;RP0=0, select bank0
   794     02CD  1303               	bcf	3,6	;RP1=0, select bank0
   795     02CE  1788               	bsf	8,7	;volatile
   796                           
   797                           ;Principal.c: 146:         }
   798     02CF  2A82               	goto	l1694
   799     02D0                     l84:	
   800                           ;Principal.c: 147:         else{
   801                           
   802                           
   803                           ;Principal.c: 148:             PORTDbits.RD7 = 0;
   804     02D0  1283               	bcf	3,5	;RP0=0, select bank0
   805     02D1  1303               	bcf	3,6	;RP1=0, select bank0
   806     02D2  1388               	bcf	8,7	;volatile
   807     02D3  2A82               	goto	l1694
   808     02D4  120A  118A  280E   	ljmp	start
   809     02D7                     __end_of_main:
   810                           
   811                           	psect	text1
   812     032E                     __ptext1:	
   813 ;; *************** function _setup *****************
   814 ;; Defined at:
   815 ;;		line 82 in file "Principal.c"
   816 ;; Parameters:    Size  Location     Type
   817 ;;		None
   818 ;; Auto vars:     Size  Location     Type
   819 ;;		None
   820 ;; Return value:  Size  Location     Type
   821 ;;                  1    wreg      void 
   822 ;; Registers used:
   823 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   824 ;; Tracked objects:
   825 ;;		On entry : 0/0
   826 ;;		On exit  : 0/0
   827 ;;		Unchanged: 0/0
   828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   829 ;;      Params:         0       0       0       0       0
   830 ;;      Locals:         0       0       0       0       0
   831 ;;      Temps:          0       0       0       0       0
   832 ;;      Totals:         0       0       0       0       0
   833 ;;Total ram usage:        0 bytes
   834 ;; Hardware stack levels used: 1
   835 ;; Hardware stack levels required when called: 3
   836 ;; This function calls:
   837 ;;		_setup_ADC
   838 ;;		_setup_PORTB
   839 ;; This function is called by:
   840 ;;		_main
   841 ;; This function uses a non-reentrant model
   842 ;;
   843                           
   844     032E                     _setup:	
   845                           ;psect for function _setup
   846                           
   847     032E                     l1562:	
   848                           ;incstack = 0
   849                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   850                           
   851                           
   852                           ;Principal.c: 84:     OSCCON = 0B01100001;
   853     032E  3061               	movlw	97
   854     032F  1683               	bsf	3,5	;RP0=1, select bank1
